rent,borough
3950,Manhattan
3823,Manhattan
4216,Manhattan
5400,Manhattan
19000,Manhattan
2595,Manhattan
5000,Brooklyn
4150,Manhattan
3645,Manhattan
1700,Manhattan
2500,Manhattan
2600,Queens
2750,Manhattan
4800,Manhattan
7700,Manhattan
3200,Manhattan
5500,Brooklyn
4350,Brooklyn
10000,Manhattan
2650,Manhattan
2600,Brooklyn
2745,Brooklyn
3194,Manhattan
4750,Manhattan
1550,Queens
3375,Manhattan
1925,Manhattan
5150,Manhattan
3450,Manhattan
8200,Manhattan
2050,Queens
3400,Manhattan
6873,Manhattan
3500,Brooklyn
4250,Manhattan
2910,Manhattan
1846,Brooklyn
3225,Manhattan
3300,Manhattan
2800,Brooklyn
4215,Brooklyn
4400,Manhattan
4870,Manhattan
3200,Manhattan
1725,Queens
4850,Brooklyn
2630,Manhattan
7011,Manhattan
2450,Manhattan
3300,Queens
4500,Brooklyn
4100,Brooklyn
3475,Manhattan
3090,Brooklyn
2995,Manhattan
4506,Manhattan
5995,Manhattan
3250,Manhattan
3195,Brooklyn
2100,Brooklyn
2695,Manhattan
3200,Brooklyn
5295,Manhattan
3310,Manhattan
3600,Manhattan
2550,Queens
2700,Manhattan
1875,Brooklyn
2200,Queens
2300,Manhattan
3995,Manhattan
3250,Manhattan
2950,Manhattan
3450,Manhattan
2900,Manhattan
5400,Manhattan
1699,Manhattan
8500,Manhattan
5485,Manhattan
3500,Manhattan
3200,Manhattan
3000,Queens
9500,Manhattan
5350,Queens
1800,Brooklyn
6995,Manhattan
1700,Manhattan
9415,Manhattan
3300,Manhattan
3910,Manhattan
2450,Manhattan
5346,Brooklyn
3350,Manhattan
4500,Manhattan
3725,Manhattan
5500,Manhattan
2650,Manhattan
2650,Manhattan
2400,Manhattan
13900,Manhattan
4175,Manhattan
5380,Manhattan
10000,Manhattan
2628,Manhattan
2650,Manhattan
1895,Brooklyn
4990,Manhattan
8550,Manhattan
1550,Queens
3100,Brooklyn
4583,Brooklyn
2000,Brooklyn
2150,Manhattan
1600,Brooklyn
1845,Queens
7145,Manhattan
3400,Manhattan
3095,Manhattan
2700,Manhattan
8300,Manhattan
5000,Manhattan
3500,Manhattan
4850,Manhattan
6400,Manhattan
8350,Manhattan
1795,Manhattan
9785,Manhattan
6000,Manhattan
3365,Manhattan
4300,Manhattan
6075,Manhattan
4600,Manhattan
2745,Manhattan
3300,Brooklyn
3250,Manhattan
4205,Manhattan
6000,Manhattan
2175,Queens
2400,Manhattan
7500,Manhattan
1625,Brooklyn
3100,Manhattan
4250,Brooklyn
1825,Brooklyn
2600,Manhattan
1950,Brooklyn
2350,Brooklyn
3500,Manhattan
2446,Brooklyn
11000,Manhattan
3575,Manhattan
4400,Manhattan
3175,Queens
2855,Manhattan
2450,Brooklyn
2670,Manhattan
3250,Manhattan
3630,Brooklyn
2900,Brooklyn
1895,Manhattan
3400,Brooklyn
2658,Brooklyn
4300,Manhattan
6200,Manhattan
3450,Manhattan
1500,Brooklyn
6000,Manhattan
3100,Manhattan
6115,Manhattan
7900,Manhattan
8500,Manhattan
2800,Queens
2550,Queens
2600,Manhattan
1950,Queens
2950,Queens
3900,Manhattan
2900,Brooklyn
8250,Manhattan
3000,Queens
2000,Manhattan
3200,Manhattan
4350,Manhattan
6800,Manhattan
2450,Manhattan
5256,Manhattan
5150,Manhattan
5900,Manhattan
8595,Manhattan
2550,Queens
2295,Manhattan
2900,Manhattan
3100,Manhattan
2695,Manhattan
3400,Manhattan
11000,Manhattan
3500,Manhattan
4050,Manhattan
3400,Manhattan
3525,Manhattan
5800,Manhattan
5950,Manhattan
2575,Manhattan
4110,Manhattan
2495,Manhattan
12500,Manhattan
3229,Queens
5995,Manhattan
6000,Manhattan
2934,Manhattan
10995,Manhattan
2999,Manhattan
1700,Brooklyn
2650,Queens
3960,Manhattan
2500,Manhattan
2995,Manhattan
6100,Brooklyn
7250,Brooklyn
6650,Manhattan
2125,Manhattan
3898,Manhattan
3850,Manhattan
3995,Brooklyn
7700,Manhattan
3650,Manhattan
4260,Manhattan
1925,Manhattan
3895,Manhattan
5000,Manhattan
2850,Manhattan
2775,Manhattan
1950,Queens
3800,Manhattan
2975,Manhattan
3290,Manhattan
2395,Manhattan
18500,Manhattan
3300,Manhattan
3395,Manhattan
2780,Brooklyn
3500,Manhattan
2600,Manhattan
6100,Manhattan
3195,Manhattan
3700,Manhattan
5000,Manhattan
11950,Manhattan
3500,Manhattan
5300,Brooklyn
7300,Manhattan
3200,Manhattan
3500,Manhattan
8000,Manhattan
4600,Manhattan
5500,Manhattan
3800,Manhattan
3575,Manhattan
4875,Manhattan
5900,Manhattan
9500,Manhattan
2675,Brooklyn
7650,Manhattan
3150,Manhattan
2650,Queens
3445,Brooklyn
2400,Manhattan
3700,Brooklyn
3500,Manhattan
4650,Manhattan
1950,Manhattan
1995,Brooklyn
3550,Manhattan
3600,Brooklyn
11225,Manhattan
3550,Manhattan
3800,Manhattan
13000,Manhattan
2500,Manhattan
4300,Manhattan
14000,Manhattan
5000,Manhattan
7000,Manhattan
4695,Manhattan
2200,Brooklyn
2295,Manhattan
5999,Manhattan
1999,Queens
3595,Manhattan
3200,Brooklyn
2999,Manhattan
3850,Manhattan
2295,Manhattan
11500,Manhattan
4100,Brooklyn
2100,Manhattan
8000,Manhattan
3000,Manhattan
7000,Manhattan
4095,Manhattan
2995,Manhattan
1895,Manhattan
2600,Manhattan
4200,Manhattan
2445,Brooklyn
6200,Manhattan
9850,Manhattan
2750,Brooklyn
1900,Manhattan
2595,Manhattan
2250,Brooklyn
15000,Manhattan
2450,Manhattan
3500,Queens
13500,Manhattan
5500,Manhattan
5995,Manhattan
3600,Manhattan
2400,Manhattan
20000,Manhattan
1700,Brooklyn
3800,Manhattan
4995,Manhattan
2900,Manhattan
4400,Brooklyn
3900,Manhattan
3600,Manhattan
3011,Manhattan
4995,Manhattan
3230,Manhattan
5225,Manhattan
6055,Manhattan
11000,Manhattan
1900,Manhattan
4100,Manhattan
3650,Brooklyn
9695,Manhattan
3195,Manhattan
3750,Manhattan
5500,Manhattan
2250,Manhattan
3895,Manhattan
6750,Manhattan
3500,Brooklyn
2895,Manhattan
3195,Manhattan
11000,Manhattan
5995,Manhattan
1775,Manhattan
2500,Brooklyn
